exportChunks-DR4-200-of-346,stripe30_mu595411_1/stripe30_mu595411_1.Part-003-of-003.tar
exportChunks-DR4-201-of-346,stripe30_mu673889_0/stripe30_mu673889_0.Part-001-of-005.tar
exportChunks-DR4-201-of-346,stripe30_mu673889_0/stripe30_mu673889_0.Part-002-of-005.tar
exportChunks-DR4-202-of-346,stripe30_mu673889_0/stripe30_mu673889_0.Part-003-of-005.tar
exportChunks-DR4-202-of-346,stripe30_mu673889_0/stripe30_mu673889_0.Part-004-of-005.tar
exportChunks-DR4-202-of-346,stripe30_mu673889_0/stripe30_mu673889_0.Part-005-of-005.tar
exportChunks-DR4-203-of-346,stripe30_mu673889_1/stripe30_mu673889_1.Part-001-of-005.tar
exportChunks-DR4-203-of-346,stripe30_mu673889_1/stripe30_mu673889_1.Part-002-of-005.tar
exportChunks-DR4-204-of-346,stripe30_mu673889_1/stripe30_mu673889_1.Part-003-of-005.tar
exportChunks-DR4-204-of-346,stripe30_mu673889_1/stripe30_mu673889_1.Part-004-of-005.tar
exportChunks-DR4-204-of-346,stripe30_mu673889_1/stripe30_mu673889_1.Part-005-of-005.tar
exportChunks-DR4-205-of-346,stripe30_mu802236_0/stripe30_mu802236_0.Part-001-of-004.tar
exportChunks-DR4-205-of-346,stripe30_mu802236_0/stripe30_mu802236_0.Part-002-of-004.tar
exportChunks-DR4-206-of-346,stripe30_mu802236_0/stripe30_mu802236_0.Part-003-of-004.tar
exportChunks-DR4-206-of-346,stripe30_mu802236_0/stripe30_mu802236_0.Part-004-of-004.tar
exportChunks-DR4-207-of-346,stripe30_mu802236_1/stripe30_mu802236_1.Part-001-of-004.tar
exportChunks-DR4-207-of-346,stripe30_mu802236_1/stripe30_mu802236_1.Part-002-of-004.tar
exportChunks-DR4-208-of-346,stripe30_mu802236_1/stripe30_mu802236_1.Part-003-of-004.tar
exportChunks-DR4-208-of-346,stripe30_mu802236_1/stripe30_mu802236_1.Part-004-of-004.tar
exportChunks-DR4-209-of-346,stripe31_mu448479_0/stripe31_mu448479_0.Part-001-of-006.tar
exportChunks-DR4-209-of-346,stripe31_mu448479_0/stripe31_mu448479_0.Part-002-of-006.tar
exportChunks-DR4-209-of-346,stripe31_mu448479_0/stripe31_mu448479_0.Part-003-of-006.tar
exportChunks-DR4-210-of-346,stripe31_mu448479_0/stripe31_mu448479_0.Part-004-of-006.tar
exportChunks-DR4-210-of-346,stripe31_mu448479_0/stripe31_mu448479_0.Part-005-of-006.tar
exportChunks-DR4-210-of-346,stripe31_mu448479_0/stripe31_mu448479_0.Part-006-of-006.tar
exportChunks-DR4-211-of-346,stripe31_mu448479_1/stripe31_mu448479_1.Part-001-of-006.tar
exportChunks-DR4-211-of-346,stripe31_mu448479_1/stripe31_mu448479_1.Part-002-of-006.tar
exportChunks-DR4-211-of-346,stripe31_mu448479_1/stripe31_mu448479_1.Part-003-of-006.tar
exportChunks-DR4-212-of-346,stripe31_mu448479_1/stripe31_mu448479_1.Part-004-of-006.tar
exportChunks-DR4-212-of-346,stripe31_mu448479_1/stripe31_mu448479_1.Part-005-of-006.tar
exportChunks-DR4-212-of-346,stripe31_mu448479_1/stripe31_mu448479_1.Part-006-of-006.tar
exportChunks-DR4-213-of-346,stripe31_mu573984_0/stripe31_mu573984_0.Part-001-of-004.tar
exportChunks-DR4-213-of-346,stripe31_mu573984_0/stripe31_mu573984_0.Part-002-of-004.tar
exportChunks-DR4-214-of-346,stripe31_mu573984_0/stripe31_mu573984_0.Part-003-of-004.tar
exportChunks-DR4-214-of-346,stripe31_mu573984_0/stripe31_mu573984_0.Part-004-of-004.tar
exportChunks-DR4-215-of-346,stripe31_mu573984_1/stripe31_mu573984_1.Part-001-of-004.tar
exportChunks-DR4-216-of-346,stripe31_mu573984_1/stripe31_mu573984_1.Part-002-of-004.tar
exportChunks-DR4-216-of-346,stripe31_mu573984_1/stripe31_mu573984_1.Part-003-of-004.tar
exportChunks-DR4-216-of-346,stripe31_mu573984_1/stripe31_mu573984_1.Part-004-of-004.tar
exportChunks-DR4-217-of-346,stripe31_mu695349_0/stripe31_mu695349_0.Part-001-of-009.tar
exportChunks-DR4-217-of-346,stripe31_mu695349_0/stripe31_mu695349_0.Part-002-of-009.tar
exportChunks-DR4-217-of-346,stripe31_mu695349_0/stripe31_mu695349_0.Part-003-of-009.tar
exportChunks-DR4-218-of-346,stripe31_mu695349_0/stripe31_mu695349_0.Part-004-of-009.tar
exportChunks-DR4-218-of-346,stripe31_mu695349_0/stripe31_mu695349_0.Part-005-of-009.tar
exportChunks-DR4-218-of-346,stripe31_mu695349_0/stripe31_mu695349_0.Part-006-of-009.tar
exportChunks-DR4-219-of-346,stripe31_mu695349_0/stripe31_mu695349_0.Part-007-of-009.tar
exportChunks-DR4-219-of-346,stripe31_mu695349_0/stripe31_mu695349_0.Part-008-of-009.tar
exportChunks-DR4-219-of-346,stripe31_mu695349_0/stripe31_mu695349_0.Part-009-of-009.tar
exportChunks-DR4-220-of-346,stripe31_mu695349_1/stripe31_mu695349_1.Part-001-of-009.tar
exportChunks-DR4-220-of-346,stripe31_mu695349_1/stripe31_mu695349_1.Part-002-of-009.tar
exportChunks-DR4-220-of-346,stripe31_mu695349_1/stripe31_mu695349_1.Part-003-of-009.tar
exportChunks-DR4-221-of-346,stripe31_mu695349_1/stripe31_mu695349_1.Part-004-of-009.tar
exportChunks-DR4-221-of-346,stripe31_mu695349_1/stripe31_mu695349_1.Part-005-of-009.tar
exportChunks-DR4-221-of-346,stripe31_mu695349_1/stripe31_mu695349_1.Part-006-of-009.tar
exportChunks-DR4-222-of-346,stripe31_mu695349_1/stripe31_mu695349_1.Part-007-of-009.tar
exportChunks-DR4-222-of-346,stripe31_mu695349_1/stripe31_mu695349_1.Part-008-of-009.tar
exportChunks-DR4-222-of-346,stripe31_mu695349_1/stripe31_mu695349_1.Part-009-of-009.tar
exportChunks-DR4-223-of-346,stripe32_mu462086_0/stripe32_mu462086_0.Part-001-of-004.tar
exportChunks-DR4-223-of-346,stripe32_mu462086_0/stripe32_mu462086_0.Part-002-of-004.tar
exportChunks-DR4-224-of-346,stripe32_mu462086_0/stripe32_mu462086_0.Part-003-of-004.tar
exportChunks-DR4-224-of-346,stripe32_mu462086_0/stripe32_mu462086_0.Part-004-of-004.tar
exportChunks-DR4-225-of-346,stripe32_mu462086_1/stripe32_mu462086_1.Part-001-of-004.tar
exportChunks-DR4-225-of-346,stripe32_mu462086_1/stripe32_mu462086_1.Part-002-of-004.tar
exportChunks-DR4-226-of-346,stripe32_mu462086_1/stripe32_mu462086_1.Part-003-of-004.tar
exportChunks-DR4-226-of-346,stripe32_mu462086_1/stripe32_mu462086_1.Part-004-of-004.tar
exportChunks-DR4-227-of-346,stripe32_mu575806_0/stripe32_mu575806_0.Part-001-of-003.tar
exportChunks-DR4-227-of-346,stripe32_mu575806_0/stripe32_mu575806_0.Part-002-of-003.tar
exportChunks-DR4-227-of-346,stripe32_mu575806_0/stripe32_mu575806_0.Part-003-of-003.tar
exportChunks-DR4-228-of-346,stripe32_mu575806_1/stripe32_mu575806_1.Part-001-of-004.tar
exportChunks-DR4-228-of-346,stripe32_mu575806_1/stripe32_mu575806_1.Part-002-of-004.tar
exportChunks-DR4-229-of-346,stripe32_mu575806_1/stripe32_mu575806_1.Part-003-of-004.tar
exportChunks-DR4-229-of-346,stripe32_mu575806_1/stripe32_mu575806_1.Part-004-of-004.tar
exportChunks-DR4-230-of-346,stripe32_mu676160_0/stripe32_mu676160_0.Part-001-of-001.tar
exportChunks-DR4-230-of-346,stripe32_mu676160_1/stripe32_mu676160_1.Part-001-of-001.tar
exportChunks-DR4-231-of-346,stripe32_mu698330_0/stripe32_mu698330_0.Part-001-of-007.tar
exportChunks-DR4-231-of-346,stripe32_mu698330_0/stripe32_mu698330_0.Part-002-of-007.tar
exportChunks-DR4-232-of-346,stripe32_mu698330_0/stripe32_mu698330_0.Part-003-of-007.tar
exportChunks-DR4-232-of-346,stripe32_mu698330_0/stripe32_mu698330_0.Part-004-of-007.tar
exportChunks-DR4-233-of-346,stripe32_mu698330_0/stripe32_mu698330_0.Part-005-of-007.tar
exportChunks-DR4-233-of-346,stripe32_mu698330_0/stripe32_mu698330_0.Part-006-of-007.tar
exportChunks-DR4-233-of-346,stripe32_mu698330_0/stripe32_mu698330_0.Part-007-of-007.tar
exportChunks-DR4-234-of-346,stripe32_mu698330_1/stripe32_mu698330_1.Part-001-of-007.tar
exportChunks-DR4-234-of-346,stripe32_mu698330_1/stripe32_mu698330_1.Part-002-of-007.tar
exportChunks-DR4-235-of-346,stripe32_mu698330_1/stripe32_mu698330_1.Part-003-of-007.tar
exportChunks-DR4-235-of-346,stripe32_mu698330_1/stripe32_mu698330_1.Part-004-of-007.tar
exportChunks-DR4-236-of-346,stripe32_mu698330_1/stripe32_mu698330_1.Part-005-of-007.tar
exportChunks-DR4-236-of-346,stripe32_mu698330_1/stripe32_mu698330_1.Part-006-of-007.tar
exportChunks-DR4-236-of-346,stripe32_mu698330_1/stripe32_mu698330_1.Part-007-of-007.tar
exportChunks-DR4-237-of-346,stripe33_mu449868_0/stripe33_mu449868_0.Part-001-of-007.tar
exportChunks-DR4-237-of-346,stripe33_mu449868_0/stripe33_mu449868_0.Part-002-of-007.tar
exportChunks-DR4-238-of-346,stripe33_mu449868_0/stripe33_mu449868_0.Part-003-of-007.tar
exportChunks-DR4-238-of-346,stripe33_mu449868_0/stripe33_mu449868_0.Part-004-of-007.tar
exportChunks-DR4-239-of-346,stripe33_mu449868_0/stripe33_mu449868_0.Part-005-of-007.tar
exportChunks-DR4-239-of-346,stripe33_mu449868_0/stripe33_mu449868_0.Part-006-of-007.tar
exportChunks-DR4-239-of-346,stripe33_mu449868_0/stripe33_mu449868_0.Part-007-of-007.tar
exportChunks-DR4-240-of-346,stripe33_mu449868_1/stripe33_mu449868_1.Part-001-of-007.tar
exportChunks-DR4-240-of-346,stripe33_mu449868_1/stripe33_mu449868_1.Part-002-of-007.tar
exportChunks-DR4-241-of-346,stripe33_mu449868_1/stripe33_mu449868_1.Part-003-of-007.tar
exportChunks-DR4-241-of-346,stripe33_mu449868_1/stripe33_mu449868_1.Part-004-of-007.tar
exportChunks-DR4-242-of-346,stripe33_mu449868_1/stripe33_mu449868_1.Part-005-of-007.tar
exportChunks-DR4-242-of-346,stripe33_mu449868_1/stripe33_mu449868_1.Part-006-of-007.tar
exportChunks-DR4-242-of-346,stripe33_mu449868_1/stripe33_mu449868_1.Part-007-of-007.tar
exportChunks-DR4-243-of-346,stripe33_mu638449_0/stripe33_mu638449_0.Part-001-of-008.tar
exportChunks-DR4-243-of-346,stripe33_mu638449_0/stripe33_mu638449_0.Part-002-of-008.tar
exportChunks-DR4-244-of-346,stripe33_mu638449_0/stripe33_mu638449_0.Part-003-of-008.tar
exportChunks-DR4-244-of-346,stripe33_mu638449_0/stripe33_mu638449_0.Part-004-of-008.tar
exportChunks-DR4-244-of-346,stripe33_mu638449_0/stripe33_mu638449_0.Part-005-of-008.tar
exportChunks-DR4-245-of-346,stripe33_mu638449_0/stripe33_mu638449_0.Part-006-of-008.tar
exportChunks-DR4-245-of-346,stripe33_mu638449_0/stripe33_mu638449_0.Part-007-of-008.tar
exportChunks-DR4-245-of-346,stripe33_mu638449_0/stripe33_mu638449_0.Part-008-of-008.tar
exportChunks-DR4-246-of-346,stripe33_mu638449_1/stripe33_mu638449_1.Part-001-of-008.tar
exportChunks-DR4-246-of-346,stripe33_mu638449_1/stripe33_mu638449_1.Part-002-of-008.tar
exportChunks-DR4-247-of-346,stripe33_mu638449_1/stripe33_mu638449_1.Part-003-of-008.tar
exportChunks-DR4-247-of-346,stripe33_mu638449_1/stripe33_mu638449_1.Part-004-of-008.tar
exportChunks-DR4-247-of-346,stripe33_mu638449_1/stripe33_mu638449_1.Part-005-of-008.tar
exportChunks-DR4-248-of-346,stripe33_mu638449_1/stripe33_mu638449_1.Part-006-of-008.tar
exportChunks-DR4-248-of-346,stripe33_mu638449_1/stripe33_mu638449_1.Part-007-of-008.tar
exportChunks-DR4-248-of-346,stripe33_mu638449_1/stripe33_mu638449_1.Part-008-of-008.tar
exportChunks-DR4-249-of-346,stripe34_mu452663_0/stripe34_mu452663_0.Part-001-of-005.tar
exportChunks-DR4-249-of-346,stripe34_mu452663_0/stripe34_mu452663_0.Part-002-of-005.tar
exportChunks-DR4-250-of-346,stripe34_mu452663_0/stripe34_mu452663_0.Part-003-of-005.tar
exportChunks-DR4-250-of-346,stripe34_mu452663_0/stripe34_mu452663_0.Part-004-of-005.tar
exportChunks-DR4-250-of-346,stripe34_mu452663_0/stripe34_mu452663_0.Part-005-of-005.tar
exportChunks-DR4-251-of-346,stripe34_mu452663_1/stripe34_mu452663_1.Part-001-of-006.tar
exportChunks-DR4-251-of-346,stripe34_mu452663_1/stripe34_mu452663_1.Part-002-of-006.tar
exportChunks-DR4-251-of-346,stripe34_mu452663_1/stripe34_mu452663_1.Part-003-of-006.tar
exportChunks-DR4-252-of-346,stripe34_mu452663_1/stripe34_mu452663_1.Part-004-of-006.tar
exportChunks-DR4-252-of-346,stripe34_mu452663_1/stripe34_mu452663_1.Part-005-of-006.tar
exportChunks-DR4-252-of-346,stripe34_mu452663_1/stripe34_mu452663_1.Part-006-of-006.tar
exportChunks-DR4-253-of-346,stripe34_mu594937_0/stripe34_mu594937_0.Part-001-of-002.tar
exportChunks-DR4-253-of-346,stripe34_mu594937_0/stripe34_mu594937_0.Part-002-of-002.tar
exportChunks-DR4-254-of-346,stripe34_mu594937_1/stripe34_mu594937_1.Part-001-of-002.tar
exportChunks-DR4-254-of-346,stripe34_mu594937_1/stripe34_mu594937_1.Part-002-of-002.tar
exportChunks-DR4-255-of-346,stripe34_mu649228_0/stripe34_mu649228_0.Part-001-of-002.tar
exportChunks-DR4-255-of-346,stripe34_mu649228_0/stripe34_mu649228_0.Part-002-of-002.tar
exportChunks-DR4-256-of-346,stripe34_mu649228_1/stripe34_mu649228_1.Part-001-of-002.tar
exportChunks-DR4-256-of-346,stripe34_mu649228_1/stripe34_mu649228_1.Part-002-of-002.tar
exportChunks-DR4-257-of-346,stripe34_mu705815_0/stripe34_mu705815_0.Part-001-of-008.tar
exportChunks-DR4-257-of-346,stripe34_mu705815_0/stripe34_mu705815_0.Part-002-of-008.tar
exportChunks-DR4-258-of-346,stripe34_mu705815_0/stripe34_mu705815_0.Part-003-of-008.tar
exportChunks-DR4-258-of-346,stripe34_mu705815_0/stripe34_mu705815_0.Part-004-of-008.tar
exportChunks-DR4-258-of-346,stripe34_mu705815_0/stripe34_mu705815_0.Part-005-of-008.tar
exportChunks-DR4-259-of-346,stripe34_mu705815_0/stripe34_mu705815_0.Part-006-of-008.tar
exportChunks-DR4-259-of-346,stripe34_mu705815_0/stripe34_mu705815_0.Part-007-of-008.tar
exportChunks-DR4-259-of-346,stripe34_mu705815_0/stripe34_mu705815_0.Part-008-of-008.tar
exportChunks-DR4-260-of-346,stripe34_mu705815_1/stripe34_mu705815_1.Part-001-of-008.tar
exportChunks-DR4-260-of-346,stripe34_mu705815_1/stripe34_mu705815_1.Part-002-of-008.tar
exportChunks-DR4-261-of-346,stripe34_mu705815_1/stripe34_mu705815_1.Part-003-of-008.tar
exportChunks-DR4-261-of-346,stripe34_mu705815_1/stripe34_mu705815_1.Part-004-of-008.tar
exportChunks-DR4-261-of-346,stripe34_mu705815_1/stripe34_mu705815_1.Part-005-of-008.tar
exportChunks-DR4-262-of-346,stripe34_mu705815_1/stripe34_mu705815_1.Part-006-of-008.tar
exportChunks-DR4-262-of-346,stripe34_mu705815_1/stripe34_mu705815_1.Part-007-of-008.tar
exportChunks-DR4-262-of-346,stripe34_mu705815_1/stripe34_mu705815_1.Part-008-of-008.tar
exportChunks-DR4-263-of-346,stripe35_mu471938_0/stripe35_mu471938_0.Part-001-of-005.tar
exportChunks-DR4-263-of-346,stripe35_mu471938_0/stripe35_mu471938_0.Part-002-of-005.tar
exportChunks-DR4-264-of-346,stripe35_mu471938_0/stripe35_mu471938_0.Part-003-of-005.tar
exportChunks-DR4-264-of-346,stripe35_mu471938_0/stripe35_mu471938_0.Part-004-of-005.tar
exportChunks-DR4-264-of-346,stripe35_mu471938_0/stripe35_mu471938_0.Part-005-of-005.tar
exportChunks-DR4-265-of-346,stripe35_mu471938_1/stripe35_mu471938_1.Part-001-of-006.tar
exportChunks-DR4-265-of-346,stripe35_mu471938_1/stripe35_mu471938_1.Part-002-of-006.tar
exportChunks-DR4-265-of-346,stripe35_mu471938_1/stripe35_mu471938_1.Part-003-of-006.tar
exportChunks-DR4-266-of-346,stripe35_mu471938_1/stripe35_mu471938_1.Part-004-of-006.tar
exportChunks-DR4-266-of-346,stripe35_mu471938_1/stripe35_mu471938_1.Part-005-of-006.tar
exportChunks-DR4-266-of-346,stripe35_mu471938_1/stripe35_mu471938_1.Part-006-of-006.tar
exportChunks-DR4-267-of-346,stripe35_mu629735_0/stripe35_mu629735_0.Part-001-of-005.tar
exportChunks-DR4-267-of-346,stripe35_mu629735_0/stripe35_mu629735_0.Part-002-of-005.tar
exportChunks-DR4-268-of-346,stripe35_mu629735_0/stripe35_mu629735_0.Part-003-of-005.tar
exportChunks-DR4-268-of-346,stripe35_mu629735_0/stripe35_mu629735_0.Part-004-of-005.tar
exportChunks-DR4-268-of-346,stripe35_mu629735_0/stripe35_mu629735_0.Part-005-of-005.tar
exportChunks-DR4-269-of-346,stripe35_mu629735_1/stripe35_mu629735_1.Part-001-of-005.tar
exportChunks-DR4-269-of-346,stripe35_mu629735_1/stripe35_mu629735_1.Part-002-of-005.tar
exportChunks-DR4-270-of-346,stripe35_mu629735_1/stripe35_mu629735_1.Part-003-of-005.tar
exportChunks-DR4-270-of-346,stripe35_mu629735_1/stripe35_mu629735_1.Part-004-of-005.tar
exportChunks-DR4-270-of-346,stripe35_mu629735_1/stripe35_mu629735_1.Part-005-of-005.tar
exportChunks-DR4-271-of-346,stripe35_mu775955_0/stripe35_mu775955_0.Part-001-of-006.tar
exportChunks-DR4-271-of-346,stripe35_mu775955_0/stripe35_mu775955_0.Part-002-of-006.tar
exportChunks-DR4-271-of-346,stripe35_mu775955_0/stripe35_mu775955_0.Part-003-of-006.tar
exportChunks-DR4-272-of-346,stripe35_mu775955_0/stripe35_mu775955_0.Part-004-of-006.tar
exportChunks-DR4-272-of-346,stripe35_mu775955_0/stripe35_mu775955_0.Part-005-of-006.tar
exportChunks-DR4-272-of-346,stripe35_mu775955_0/stripe35_mu775955_0.Part-006-of-006.tar
exportChunks-DR4-273-of-346,stripe35_mu775955_1/stripe35_mu775955_1.Part-001-of-006.tar
exportChunks-DR4-273-of-346,stripe35_mu775955_1/stripe35_mu775955_1.Part-002-of-006.tar
exportChunks-DR4-273-of-346,stripe35_mu775955_1/stripe35_mu775955_1.Part-003-of-006.tar
exportChunks-DR4-274-of-346,stripe35_mu775955_1/stripe35_mu775955_1.Part-004-of-006.tar
exportChunks-DR4-274-of-346,stripe35_mu775955_1/stripe35_mu775955_1.Part-005-of-006.tar
exportChunks-DR4-274-of-346,stripe35_mu775955_1/stripe35_mu775955_1.Part-006-of-006.tar
exportChunks-DR4-275-of-346,stripe36_mu492185_0/stripe36_mu492185_0.Part-001-of-004.tar
exportChunks-DR4-275-of-346,stripe36_mu492185_0/stripe36_mu492185_0.Part-002-of-004.tar
exportChunks-DR4-276-of-346,stripe36_mu492185_0/stripe36_mu492185_0.Part-003-of-004.tar
exportChunks-DR4-276-of-346,stripe36_mu492185_0/stripe36_mu492185_0.Part-004-of-004.tar
exportChunks-DR4-277-of-346,stripe36_mu492185_1/stripe36_mu492185_1.Part-001-of-004.tar
exportChunks-DR4-277-of-346,stripe36_mu492185_1/stripe36_mu492185_1.Part-002-of-004.tar
exportChunks-DR4-278-of-346,stripe36_mu492185_1/stripe36_mu492185_1.Part-003-of-004.tar
exportChunks-DR4-278-of-346,stripe36_mu492185_1/stripe36_mu492185_1.Part-004-of-004.tar
exportChunks-DR4-279-of-346,stripe36_mu603270_0/stripe36_mu603270_0.Part-001-of-001.tar
exportChunks-DR4-279-of-346,stripe36_mu603270_1/stripe36_mu603270_1.Part-001-of-001.tar
exportChunks-DR4-280-of-346,stripe36_mu634942_0/stripe36_mu634942_0.Part-001-of-004.tar
exportChunks-DR4-280-of-346,stripe36_mu634942_0/stripe36_mu634942_0.Part-002-of-004.tar
exportChunks-DR4-281-of-346,stripe36_mu634942_0/stripe36_mu634942_0.Part-003-of-004.tar
exportChunks-DR4-281-of-346,stripe36_mu634942_0/stripe36_mu634942_0.Part-004-of-004.tar
exportChunks-DR4-282-of-346,stripe36_mu634942_1/stripe36_mu634942_1.Part-001-of-004.tar
exportChunks-DR4-282-of-346,stripe36_mu634942_1/stripe36_mu634942_1.Part-002-of-004.tar
exportChunks-DR4-283-of-346,stripe36_mu634942_1/stripe36_mu634942_1.Part-003-of-004.tar
exportChunks-DR4-283-of-346,stripe36_mu634942_1/stripe36_mu634942_1.Part-004-of-004.tar
exportChunks-DR4-284-of-346,stripe36_mu754305_0/stripe36_mu754305_0.Part-001-of-004.tar
exportChunks-DR4-284-of-346,stripe36_mu754305_0/stripe36_mu754305_0.Part-002-of-004.tar
exportChunks-DR4-285-of-346,stripe36_mu754305_0/stripe36_mu754305_0.Part-003-of-004.tar
exportChunks-DR4-285-of-346,stripe36_mu754305_0/stripe36_mu754305_0.Part-004-of-004.tar
exportChunks-DR4-286-of-346,stripe36_mu754305_1/stripe36_mu754305_1.Part-001-of-004.tar
exportChunks-DR4-286-of-346,stripe36_mu754305_1/stripe36_mu754305_1.Part-002-of-004.tar
exportChunks-DR4-287-of-346,stripe36_mu754305_1/stripe36_mu754305_1.Part-003-of-004.tar
exportChunks-DR4-287-of-346,stripe36_mu754305_1/stripe36_mu754305_1.Part-004-of-004.tar
exportChunks-DR4-288-of-346,stripe36_mu845720_0/stripe36_mu845720_0.Part-001-of-003.tar
exportChunks-DR4-288-of-346,stripe36_mu845720_0/stripe36_mu845720_0.Part-002-of-003.tar
exportChunks-DR4-288-of-346,stripe36_mu845720_0/stripe36_mu845720_0.Part-003-of-003.tar
exportChunks-DR4-289-of-346,stripe36_mu845720_1/stripe36_mu845720_1.Part-001-of-003.tar
exportChunks-DR4-289-of-346,stripe36_mu845720_1/stripe36_mu845720_1.Part-002-of-003.tar
exportChunks-DR4-289-of-346,stripe36_mu845720_1/stripe36_mu845720_1.Part-003-of-003.tar
exportChunks-DR4-290-of-346,stripe37_mu477561_0/stripe37_mu477561_0.Part-001-of-004.tar
exportChunks-DR4-290-of-346,stripe37_mu477561_0/stripe37_mu477561_0.Part-002-of-004.tar
exportChunks-DR4-291-of-346,stripe37_mu477561_0/stripe37_mu477561_0.Part-003-of-004.tar
exportChunks-DR4-291-of-346,stripe37_mu477561_0/stripe37_mu477561_0.Part-004-of-004.tar
exportChunks-DR4-292-of-346,stripe37_mu477561_1/stripe37_mu477561_1.Part-001-of-004.tar
exportChunks-DR4-292-of-346,stripe37_mu477561_1/stripe37_mu477561_1.Part-002-of-004.tar
exportChunks-DR4-293-of-346,stripe37_mu477561_1/stripe37_mu477561_1.Part-003-of-004.tar
exportChunks-DR4-293-of-346,stripe37_mu477561_1/stripe37_mu477561_1.Part-004-of-004.tar
exportChunks-DR4-294-of-346,stripe37_mu581100_0/stripe37_mu581100_0.Part-001-of-004.tar
exportChunks-DR4-294-of-346,stripe37_mu581100_0/stripe37_mu581100_0.Part-002-of-004.tar
exportChunks-DR4-295-of-346,stripe37_mu581100_0/stripe37_mu581100_0.Part-003-of-004.tar
exportChunks-DR4-295-of-346,stripe37_mu581100_0/stripe37_mu581100_0.Part-004-of-004.tar
exportChunks-DR4-296-of-346,stripe37_mu581100_1/stripe37_mu581100_1.Part-001-of-004.tar
exportChunks-DR4-296-of-346,stripe37_mu581100_1/stripe37_mu581100_1.Part-002-of-004.tar
exportChunks-DR4-297-of-346,stripe37_mu581100_1/stripe37_mu581100_1.Part-003-of-004.tar
exportChunks-DR4-297-of-346,stripe37_mu581100_1/stripe37_mu581100_1.Part-004-of-004.tar
exportChunks-DR4-298-of-346,stripe37_mu718022_0/stripe37_mu718022_0.Part-001-of-003.tar
exportChunks-DR4-298-of-346,stripe37_mu718022_0/stripe37_mu718022_0.Part-002-of-003.tar
exportChunks-DR4-298-of-346,stripe37_mu718022_0/stripe37_mu718022_0.Part-003-of-003.tar
exportChunks-DR4-299-of-346,stripe37_mu718022_1/stripe37_mu718022_1.Part-001-of-003.tar
exportChunks-DR4-299-of-346,stripe37_mu718022_1/stripe37_mu718022_1.Part-002-of-003.tar
exportChunks-DR4-299-of-346,stripe37_mu718022_1/stripe37_mu718022_1.Part-003-of-003.tar
exportChunks-DR4-300-of-346,stripe37_mu788748_0/stripe37_mu788748_0.Part-001-of-003.tar
exportChunks-DR4-300-of-346,stripe37_mu788748_0/stripe37_mu788748_0.Part-002-of-003.tar
exportChunks-DR4-300-of-346,stripe37_mu788748_0/stripe37_mu788748_0.Part-003-of-003.tar
exportChunks-DR4-301-of-346,stripe37_mu788748_1/stripe37_mu788748_1.Part-001-of-003.tar
exportChunks-DR4-301-of-346,stripe37_mu788748_1/stripe37_mu788748_1.Part-002-of-003.tar
exportChunks-DR4-301-of-346,stripe37_mu788748_1/stripe37_mu788748_1.Part-003-of-003.tar
exportChunks-DR4-302-of-346,stripe38_mu480655_0/stripe38_mu480655_0.Part-001-of-005.tar
exportChunks-DR4-302-of-346,stripe38_mu480655_0/stripe38_mu480655_0.Part-002-of-005.tar
exportChunks-DR4-303-of-346,stripe38_mu480655_0/stripe38_mu480655_0.Part-003-of-005.tar
exportChunks-DR4-303-of-346,stripe38_mu480655_0/stripe38_mu480655_0.Part-004-of-005.tar
exportChunks-DR4-303-of-346,stripe38_mu480655_0/stripe38_mu480655_0.Part-005-of-005.tar
exportChunks-DR4-304-of-346,stripe38_mu480655_1/stripe38_mu480655_1.Part-001-of-005.tar
exportChunks-DR4-304-of-346,stripe38_mu480655_1/stripe38_mu480655_1.Part-002-of-005.tar
exportChunks-DR4-305-of-346,stripe38_mu480655_1/stripe38_mu480655_1.Part-003-of-005.tar
exportChunks-DR4-305-of-346,stripe38_mu480655_1/stripe38_mu480655_1.Part-004-of-005.tar
exportChunks-DR4-305-of-346,stripe38_mu480655_1/stripe38_mu480655_1.Part-005-of-005.tar
exportChunks-DR4-306-of-346,stripe39_mu488423_0/stripe39_mu488423_0.Part-001-of-005.tar
exportChunks-DR4-306-of-346,stripe39_mu488423_0/stripe39_mu488423_0.Part-002-of-005.tar
exportChunks-DR4-307-of-346,stripe39_mu488423_0/stripe39_mu488423_0.Part-003-of-005.tar
exportChunks-DR4-307-of-346,stripe39_mu488423_0/stripe39_mu488423_0.Part-004-of-005.tar
exportChunks-DR4-307-of-346,stripe39_mu488423_0/stripe39_mu488423_0.Part-005-of-005.tar
exportChunks-DR4-308-of-346,stripe39_mu488423_1/stripe39_mu488423_1.Part-001-of-005.tar
exportChunks-DR4-308-of-346,stripe39_mu488423_1/stripe39_mu488423_1.Part-002-of-005.tar
exportChunks-DR4-309-of-346,stripe39_mu488423_1/stripe39_mu488423_1.Part-003-of-005.tar
exportChunks-DR4-309-of-346,stripe39_mu488423_1/stripe39_mu488423_1.Part-004-of-005.tar
exportChunks-DR4-309-of-346,stripe39_mu488423_1/stripe39_mu488423_1.Part-005-of-005.tar
exportChunks-DR4-310-of-346,stripe42_mu750191_0/stripe42_mu750191_0.Part-001-of-002.tar
exportChunks-DR4-310-of-346,stripe42_mu750191_0/stripe42_mu750191_0.Part-002-of-002.tar
exportChunks-DR4-311-of-346,stripe42_mu750191_1/stripe42_mu750191_1.Part-001-of-002.tar
