exportChunks-DR5-199-of-414,stripe25_mu598602_1/stripe25_mu598602_1.Part-003-of-010.tar
exportChunks-DR5-199-of-414,stripe25_mu598602_1/stripe25_mu598602_1.Part-004-of-010.tar
exportChunks-DR5-200-of-414,stripe25_mu598602_1/stripe25_mu598602_1.Part-005-of-010.tar
exportChunks-DR5-200-of-414,stripe25_mu598602_1/stripe25_mu598602_1.Part-006-of-010.tar
exportChunks-DR5-200-of-414,stripe25_mu598602_1/stripe25_mu598602_1.Part-007-of-010.tar
exportChunks-DR5-201-of-414,stripe25_mu598602_1/stripe25_mu598602_1.Part-008-of-010.tar
exportChunks-DR5-201-of-414,stripe25_mu598602_1/stripe25_mu598602_1.Part-009-of-010.tar
exportChunks-DR5-201-of-414,stripe25_mu598602_1/stripe25_mu598602_1.Part-010-of-010.tar
exportChunks-DR5-202-of-414,stripe26_mu430033_0/stripe26_mu430033_0.Part-001-of-011.tar
exportChunks-DR5-202-of-414,stripe26_mu430033_0/stripe26_mu430033_0.Part-002-of-011.tar
exportChunks-DR5-203-of-414,stripe26_mu430033_0/stripe26_mu430033_0.Part-003-of-011.tar
exportChunks-DR5-203-of-414,stripe26_mu430033_0/stripe26_mu430033_0.Part-004-of-011.tar
exportChunks-DR5-203-of-414,stripe26_mu430033_0/stripe26_mu430033_0.Part-005-of-011.tar
exportChunks-DR5-204-of-414,stripe26_mu430033_0/stripe26_mu430033_0.Part-006-of-011.tar
exportChunks-DR5-204-of-414,stripe26_mu430033_0/stripe26_mu430033_0.Part-007-of-011.tar
exportChunks-DR5-204-of-414,stripe26_mu430033_0/stripe26_mu430033_0.Part-008-of-011.tar
exportChunks-DR5-205-of-414,stripe26_mu430033_0/stripe26_mu430033_0.Part-009-of-011.tar
exportChunks-DR5-205-of-414,stripe26_mu430033_0/stripe26_mu430033_0.Part-010-of-011.tar
exportChunks-DR5-205-of-414,stripe26_mu430033_0/stripe26_mu430033_0.Part-011-of-011.tar
exportChunks-DR5-206-of-414,stripe26_mu430033_1/stripe26_mu430033_1.Part-001-of-011.tar
exportChunks-DR5-206-of-414,stripe26_mu430033_1/stripe26_mu430033_1.Part-002-of-011.tar
exportChunks-DR5-207-of-414,stripe26_mu430033_1/stripe26_mu430033_1.Part-003-of-011.tar
exportChunks-DR5-207-of-414,stripe26_mu430033_1/stripe26_mu430033_1.Part-004-of-011.tar
exportChunks-DR5-207-of-414,stripe26_mu430033_1/stripe26_mu430033_1.Part-005-of-011.tar
exportChunks-DR5-208-of-414,stripe26_mu430033_1/stripe26_mu430033_1.Part-006-of-011.tar
exportChunks-DR5-208-of-414,stripe26_mu430033_1/stripe26_mu430033_1.Part-007-of-011.tar
exportChunks-DR5-208-of-414,stripe26_mu430033_1/stripe26_mu430033_1.Part-008-of-011.tar
exportChunks-DR5-209-of-414,stripe26_mu430033_1/stripe26_mu430033_1.Part-009-of-011.tar
exportChunks-DR5-209-of-414,stripe26_mu430033_1/stripe26_mu430033_1.Part-010-of-011.tar
exportChunks-DR5-209-of-414,stripe26_mu430033_1/stripe26_mu430033_1.Part-011-of-011.tar
exportChunks-DR5-210-of-414,stripe26_mu734918_0/stripe26_mu734918_0.Part-001-of-008.tar
exportChunks-DR5-210-of-414,stripe26_mu734918_0/stripe26_mu734918_0.Part-002-of-008.tar
exportChunks-DR5-211-of-414,stripe26_mu734918_0/stripe26_mu734918_0.Part-003-of-008.tar
exportChunks-DR5-211-of-414,stripe26_mu734918_0/stripe26_mu734918_0.Part-004-of-008.tar
exportChunks-DR5-211-of-414,stripe26_mu734918_0/stripe26_mu734918_0.Part-005-of-008.tar
exportChunks-DR5-212-of-414,stripe26_mu734918_0/stripe26_mu734918_0.Part-006-of-008.tar
exportChunks-DR5-212-of-414,stripe26_mu734918_0/stripe26_mu734918_0.Part-007-of-008.tar
exportChunks-DR5-212-of-414,stripe26_mu734918_0/stripe26_mu734918_0.Part-008-of-008.tar
exportChunks-DR5-213-of-414,stripe26_mu734918_1/stripe26_mu734918_1.Part-001-of-007.tar
exportChunks-DR5-213-of-414,stripe26_mu734918_1/stripe26_mu734918_1.Part-002-of-007.tar
exportChunks-DR5-214-of-414,stripe26_mu734918_1/stripe26_mu734918_1.Part-003-of-007.tar
exportChunks-DR5-214-of-414,stripe26_mu734918_1/stripe26_mu734918_1.Part-004-of-007.tar
exportChunks-DR5-215-of-414,stripe26_mu734918_1/stripe26_mu734918_1.Part-005-of-007.tar
exportChunks-DR5-215-of-414,stripe26_mu734918_1/stripe26_mu734918_1.Part-006-of-007.tar
exportChunks-DR5-215-of-414,stripe26_mu734918_1/stripe26_mu734918_1.Part-007-of-007.tar
exportChunks-DR5-216-of-414,stripe27_mu432856_0/stripe27_mu432856_0.Part-001-of-010.tar
exportChunks-DR5-216-of-414,stripe27_mu432856_0/stripe27_mu432856_0.Part-002-of-010.tar
exportChunks-DR5-217-of-414,stripe27_mu432856_0/stripe27_mu432856_0.Part-003-of-010.tar
exportChunks-DR5-217-of-414,stripe27_mu432856_0/stripe27_mu432856_0.Part-004-of-010.tar
exportChunks-DR5-218-of-414,stripe27_mu432856_0/stripe27_mu432856_0.Part-005-of-010.tar
exportChunks-DR5-218-of-414,stripe27_mu432856_0/stripe27_mu432856_0.Part-006-of-010.tar
exportChunks-DR5-218-of-414,stripe27_mu432856_0/stripe27_mu432856_0.Part-007-of-010.tar
exportChunks-DR5-219-of-414,stripe27_mu432856_0/stripe27_mu432856_0.Part-008-of-010.tar
exportChunks-DR5-219-of-414,stripe27_mu432856_0/stripe27_mu432856_0.Part-009-of-010.tar
exportChunks-DR5-219-of-414,stripe27_mu432856_0/stripe27_mu432856_0.Part-010-of-010.tar
exportChunks-DR5-220-of-414,stripe27_mu432856_1/stripe27_mu432856_1.Part-001-of-010.tar
exportChunks-DR5-220-of-414,stripe27_mu432856_1/stripe27_mu432856_1.Part-002-of-010.tar
exportChunks-DR5-221-of-414,stripe27_mu432856_1/stripe27_mu432856_1.Part-003-of-010.tar
exportChunks-DR5-221-of-414,stripe27_mu432856_1/stripe27_mu432856_1.Part-004-of-010.tar
exportChunks-DR5-222-of-414,stripe27_mu432856_1/stripe27_mu432856_1.Part-005-of-010.tar
exportChunks-DR5-222-of-414,stripe27_mu432856_1/stripe27_mu432856_1.Part-006-of-010.tar
exportChunks-DR5-222-of-414,stripe27_mu432856_1/stripe27_mu432856_1.Part-007-of-010.tar
exportChunks-DR5-223-of-414,stripe27_mu432856_1/stripe27_mu432856_1.Part-008-of-010.tar
exportChunks-DR5-223-of-414,stripe27_mu432856_1/stripe27_mu432856_1.Part-009-of-010.tar
exportChunks-DR5-223-of-414,stripe27_mu432856_1/stripe27_mu432856_1.Part-010-of-010.tar
exportChunks-DR5-224-of-414,stripe27_mu720181_0/stripe27_mu720181_0.Part-001-of-008.tar
exportChunks-DR5-224-of-414,stripe27_mu720181_0/stripe27_mu720181_0.Part-002-of-008.tar
exportChunks-DR5-225-of-414,stripe27_mu720181_0/stripe27_mu720181_0.Part-003-of-008.tar
exportChunks-DR5-225-of-414,stripe27_mu720181_0/stripe27_mu720181_0.Part-004-of-008.tar
exportChunks-DR5-225-of-414,stripe27_mu720181_0/stripe27_mu720181_0.Part-005-of-008.tar
exportChunks-DR5-226-of-414,stripe27_mu720181_0/stripe27_mu720181_0.Part-006-of-008.tar
exportChunks-DR5-226-of-414,stripe27_mu720181_0/stripe27_mu720181_0.Part-007-of-008.tar
exportChunks-DR5-226-of-414,stripe27_mu720181_0/stripe27_mu720181_0.Part-008-of-008.tar
exportChunks-DR5-227-of-414,stripe27_mu720181_1/stripe27_mu720181_1.Part-001-of-008.tar
exportChunks-DR5-227-of-414,stripe27_mu720181_1/stripe27_mu720181_1.Part-002-of-008.tar
exportChunks-DR5-228-of-414,stripe27_mu720181_1/stripe27_mu720181_1.Part-003-of-008.tar
exportChunks-DR5-228-of-414,stripe27_mu720181_1/stripe27_mu720181_1.Part-004-of-008.tar
exportChunks-DR5-228-of-414,stripe27_mu720181_1/stripe27_mu720181_1.Part-005-of-008.tar
exportChunks-DR5-229-of-414,stripe27_mu720181_1/stripe27_mu720181_1.Part-006-of-008.tar
exportChunks-DR5-229-of-414,stripe27_mu720181_1/stripe27_mu720181_1.Part-007-of-008.tar
exportChunks-DR5-229-of-414,stripe27_mu720181_1/stripe27_mu720181_1.Part-008-of-008.tar
exportChunks-DR5-230-of-414,stripe28_mu429987_0/stripe28_mu429987_0.Part-001-of-006.tar
exportChunks-DR5-230-of-414,stripe28_mu429987_0/stripe28_mu429987_0.Part-002-of-006.tar
exportChunks-DR5-230-of-414,stripe28_mu429987_0/stripe28_mu429987_0.Part-003-of-006.tar
exportChunks-DR5-231-of-414,stripe28_mu429987_0/stripe28_mu429987_0.Part-004-of-006.tar
exportChunks-DR5-231-of-414,stripe28_mu429987_0/stripe28_mu429987_0.Part-005-of-006.tar
exportChunks-DR5-231-of-414,stripe28_mu429987_0/stripe28_mu429987_0.Part-006-of-006.tar
exportChunks-DR5-232-of-414,stripe28_mu429987_1/stripe28_mu429987_1.Part-001-of-006.tar
exportChunks-DR5-232-of-414,stripe28_mu429987_1/stripe28_mu429987_1.Part-002-of-006.tar
exportChunks-DR5-232-of-414,stripe28_mu429987_1/stripe28_mu429987_1.Part-003-of-006.tar
exportChunks-DR5-232-of-414,stripe28_mu429987_1/stripe28_mu429987_1.Part-004-of-006.tar
exportChunks-DR5-232-of-414,stripe28_mu429987_1/stripe28_mu429987_1.Part-005-of-006.tar
exportChunks-DR5-232-of-414,stripe28_mu429987_1/stripe28_mu429987_1.Part-006-of-006.tar
exportChunks-DR5-233-of-414,stripe28_mu570155_0/stripe28_mu570155_0.Part-001-of-009.tar
exportChunks-DR5-233-of-414,stripe28_mu570155_0/stripe28_mu570155_0.Part-002-of-009.tar
exportChunks-DR5-233-of-414,stripe28_mu570155_0/stripe28_mu570155_0.Part-003-of-009.tar
exportChunks-DR5-234-of-414,stripe28_mu570155_0/stripe28_mu570155_0.Part-004-of-009.tar
exportChunks-DR5-234-of-414,stripe28_mu570155_0/stripe28_mu570155_0.Part-005-of-009.tar
exportChunks-DR5-234-of-414,stripe28_mu570155_0/stripe28_mu570155_0.Part-006-of-009.tar
exportChunks-DR5-235-of-414,stripe28_mu570155_0/stripe28_mu570155_0.Part-007-of-009.tar
exportChunks-DR5-235-of-414,stripe28_mu570155_0/stripe28_mu570155_0.Part-008-of-009.tar
exportChunks-DR5-235-of-414,stripe28_mu570155_0/stripe28_mu570155_0.Part-009-of-009.tar
exportChunks-DR5-236-of-414,stripe28_mu570155_1/stripe28_mu570155_1.Part-001-of-009.tar
exportChunks-DR5-236-of-414,stripe28_mu570155_1/stripe28_mu570155_1.Part-002-of-009.tar
exportChunks-DR5-236-of-414,stripe28_mu570155_1/stripe28_mu570155_1.Part-003-of-009.tar
exportChunks-DR5-237-of-414,stripe28_mu570155_1/stripe28_mu570155_1.Part-004-of-009.tar
exportChunks-DR5-237-of-414,stripe28_mu570155_1/stripe28_mu570155_1.Part-005-of-009.tar
exportChunks-DR5-237-of-414,stripe28_mu570155_1/stripe28_mu570155_1.Part-006-of-009.tar
exportChunks-DR5-238-of-414,stripe28_mu570155_1/stripe28_mu570155_1.Part-007-of-009.tar
exportChunks-DR5-238-of-414,stripe28_mu570155_1/stripe28_mu570155_1.Part-008-of-009.tar
exportChunks-DR5-238-of-414,stripe28_mu570155_1/stripe28_mu570155_1.Part-009-of-009.tar
exportChunks-DR5-239-of-414,stripe28_mu809110_0/stripe28_mu809110_0.Part-001-of-005.tar
exportChunks-DR5-239-of-414,stripe28_mu809110_0/stripe28_mu809110_0.Part-002-of-005.tar
exportChunks-DR5-240-of-414,stripe28_mu809110_0/stripe28_mu809110_0.Part-003-of-005.tar
exportChunks-DR5-240-of-414,stripe28_mu809110_0/stripe28_mu809110_0.Part-004-of-005.tar
exportChunks-DR5-240-of-414,stripe28_mu809110_0/stripe28_mu809110_0.Part-005-of-005.tar
exportChunks-DR5-241-of-414,stripe28_mu809110_1/stripe28_mu809110_1.Part-001-of-005.tar
exportChunks-DR5-241-of-414,stripe28_mu809110_1/stripe28_mu809110_1.Part-002-of-005.tar
exportChunks-DR5-242-of-414,stripe28_mu809110_1/stripe28_mu809110_1.Part-003-of-005.tar
exportChunks-DR5-242-of-414,stripe28_mu809110_1/stripe28_mu809110_1.Part-004-of-005.tar
exportChunks-DR5-242-of-414,stripe28_mu809110_1/stripe28_mu809110_1.Part-005-of-005.tar
exportChunks-DR5-243-of-414,stripe29_mu439711_0/stripe29_mu439711_0.Part-001-of-006.tar
exportChunks-DR5-243-of-414,stripe29_mu439711_0/stripe29_mu439711_0.Part-002-of-006.tar
exportChunks-DR5-243-of-414,stripe29_mu439711_0/stripe29_mu439711_0.Part-003-of-006.tar
exportChunks-DR5-244-of-414,stripe29_mu439711_0/stripe29_mu439711_0.Part-004-of-006.tar
exportChunks-DR5-244-of-414,stripe29_mu439711_0/stripe29_mu439711_0.Part-005-of-006.tar
exportChunks-DR5-244-of-414,stripe29_mu439711_0/stripe29_mu439711_0.Part-006-of-006.tar
exportChunks-DR5-245-of-414,stripe29_mu439711_1/stripe29_mu439711_1.Part-001-of-006.tar
exportChunks-DR5-245-of-414,stripe29_mu439711_1/stripe29_mu439711_1.Part-002-of-006.tar
exportChunks-DR5-245-of-414,stripe29_mu439711_1/stripe29_mu439711_1.Part-003-of-006.tar
exportChunks-DR5-246-of-414,stripe29_mu439711_1/stripe29_mu439711_1.Part-004-of-006.tar
exportChunks-DR5-246-of-414,stripe29_mu439711_1/stripe29_mu439711_1.Part-005-of-006.tar
exportChunks-DR5-246-of-414,stripe29_mu439711_1/stripe29_mu439711_1.Part-006-of-006.tar
exportChunks-DR5-247-of-414,stripe29_mu592750_0/stripe29_mu592750_0.Part-001-of-005.tar
exportChunks-DR5-247-of-414,stripe29_mu592750_0/stripe29_mu592750_0.Part-002-of-005.tar
exportChunks-DR5-248-of-414,stripe29_mu592750_0/stripe29_mu592750_0.Part-003-of-005.tar
exportChunks-DR5-248-of-414,stripe29_mu592750_0/stripe29_mu592750_0.Part-004-of-005.tar
exportChunks-DR5-248-of-414,stripe29_mu592750_0/stripe29_mu592750_0.Part-005-of-005.tar
exportChunks-DR5-249-of-414,stripe29_mu592750_1/stripe29_mu592750_1.Part-001-of-005.tar
exportChunks-DR5-249-of-414,stripe29_mu592750_1/stripe29_mu592750_1.Part-002-of-005.tar
exportChunks-DR5-250-of-414,stripe29_mu592750_1/stripe29_mu592750_1.Part-003-of-005.tar
exportChunks-DR5-250-of-414,stripe29_mu592750_1/stripe29_mu592750_1.Part-004-of-005.tar
exportChunks-DR5-250-of-414,stripe29_mu592750_1/stripe29_mu592750_1.Part-005-of-005.tar
exportChunks-DR5-251-of-414,stripe29_mu736567_0/stripe29_mu736567_0.Part-001-of-008.tar
exportChunks-DR5-251-of-414,stripe29_mu736567_0/stripe29_mu736567_0.Part-002-of-008.tar
exportChunks-DR5-252-of-414,stripe29_mu736567_0/stripe29_mu736567_0.Part-003-of-008.tar
exportChunks-DR5-252-of-414,stripe29_mu736567_0/stripe29_mu736567_0.Part-004-of-008.tar
exportChunks-DR5-252-of-414,stripe29_mu736567_0/stripe29_mu736567_0.Part-005-of-008.tar
exportChunks-DR5-253-of-414,stripe29_mu736567_0/stripe29_mu736567_0.Part-006-of-008.tar
exportChunks-DR5-253-of-414,stripe29_mu736567_0/stripe29_mu736567_0.Part-007-of-008.tar
exportChunks-DR5-253-of-414,stripe29_mu736567_0/stripe29_mu736567_0.Part-008-of-008.tar
exportChunks-DR5-254-of-414,stripe29_mu736567_1/stripe29_mu736567_1.Part-001-of-008.tar
exportChunks-DR5-254-of-414,stripe29_mu736567_1/stripe29_mu736567_1.Part-002-of-008.tar
exportChunks-DR5-255-of-414,stripe29_mu736567_1/stripe29_mu736567_1.Part-003-of-008.tar
exportChunks-DR5-255-of-414,stripe29_mu736567_1/stripe29_mu736567_1.Part-004-of-008.tar
exportChunks-DR5-255-of-414,stripe29_mu736567_1/stripe29_mu736567_1.Part-005-of-008.tar
exportChunks-DR5-256-of-414,stripe29_mu736567_1/stripe29_mu736567_1.Part-006-of-008.tar
exportChunks-DR5-256-of-414,stripe29_mu736567_1/stripe29_mu736567_1.Part-007-of-008.tar
exportChunks-DR5-256-of-414,stripe29_mu736567_1/stripe29_mu736567_1.Part-008-of-008.tar
exportChunks-DR5-257-of-414,stripe30_mu439113_0/stripe30_mu439113_0.Part-001-of-006.tar
exportChunks-DR5-257-of-414,stripe30_mu439113_0/stripe30_mu439113_0.Part-002-of-006.tar
exportChunks-DR5-257-of-414,stripe30_mu439113_0/stripe30_mu439113_0.Part-003-of-006.tar
exportChunks-DR5-258-of-414,stripe30_mu439113_0/stripe30_mu439113_0.Part-004-of-006.tar
exportChunks-DR5-258-of-414,stripe30_mu439113_0/stripe30_mu439113_0.Part-005-of-006.tar
exportChunks-DR5-258-of-414,stripe30_mu439113_0/stripe30_mu439113_0.Part-006-of-006.tar
exportChunks-DR5-259-of-414,stripe30_mu439113_1/stripe30_mu439113_1.Part-001-of-006.tar
exportChunks-DR5-259-of-414,stripe30_mu439113_1/stripe30_mu439113_1.Part-002-of-006.tar
exportChunks-DR5-259-of-414,stripe30_mu439113_1/stripe30_mu439113_1.Part-003-of-006.tar
exportChunks-DR5-260-of-414,stripe30_mu439113_1/stripe30_mu439113_1.Part-004-of-006.tar
exportChunks-DR5-260-of-414,stripe30_mu439113_1/stripe30_mu439113_1.Part-005-of-006.tar
exportChunks-DR5-260-of-414,stripe30_mu439113_1/stripe30_mu439113_1.Part-006-of-006.tar
exportChunks-DR5-261-of-414,stripe30_mu595411_0/stripe30_mu595411_0.Part-001-of-003.tar
exportChunks-DR5-261-of-414,stripe30_mu595411_0/stripe30_mu595411_0.Part-002-of-003.tar
exportChunks-DR5-261-of-414,stripe30_mu595411_0/stripe30_mu595411_0.Part-003-of-003.tar
exportChunks-DR5-262-of-414,stripe30_mu595411_1/stripe30_mu595411_1.Part-001-of-003.tar
exportChunks-DR5-262-of-414,stripe30_mu595411_1/stripe30_mu595411_1.Part-002-of-003.tar
exportChunks-DR5-262-of-414,stripe30_mu595411_1/stripe30_mu595411_1.Part-003-of-003.tar
exportChunks-DR5-263-of-414,stripe30_mu673889_0/stripe30_mu673889_0.Part-001-of-005.tar
exportChunks-DR5-263-of-414,stripe30_mu673889_0/stripe30_mu673889_0.Part-002-of-005.tar
exportChunks-DR5-264-of-414,stripe30_mu673889_0/stripe30_mu673889_0.Part-003-of-005.tar
exportChunks-DR5-264-of-414,stripe30_mu673889_0/stripe30_mu673889_0.Part-004-of-005.tar
exportChunks-DR5-264-of-414,stripe30_mu673889_0/stripe30_mu673889_0.Part-005-of-005.tar
exportChunks-DR5-265-of-414,stripe30_mu673889_1/stripe30_mu673889_1.Part-001-of-005.tar
exportChunks-DR5-265-of-414,stripe30_mu673889_1/stripe30_mu673889_1.Part-002-of-005.tar
exportChunks-DR5-266-of-414,stripe30_mu673889_1/stripe30_mu673889_1.Part-003-of-005.tar
exportChunks-DR5-266-of-414,stripe30_mu673889_1/stripe30_mu673889_1.Part-004-of-005.tar
exportChunks-DR5-266-of-414,stripe30_mu673889_1/stripe30_mu673889_1.Part-005-of-005.tar
exportChunks-DR5-267-of-414,stripe30_mu802236_0/stripe30_mu802236_0.Part-001-of-004.tar
exportChunks-DR5-267-of-414,stripe30_mu802236_0/stripe30_mu802236_0.Part-002-of-004.tar
exportChunks-DR5-268-of-414,stripe30_mu802236_0/stripe30_mu802236_0.Part-003-of-004.tar
exportChunks-DR5-268-of-414,stripe30_mu802236_0/stripe30_mu802236_0.Part-004-of-004.tar
exportChunks-DR5-269-of-414,stripe30_mu802236_1/stripe30_mu802236_1.Part-001-of-004.tar
exportChunks-DR5-269-of-414,stripe30_mu802236_1/stripe30_mu802236_1.Part-002-of-004.tar
exportChunks-DR5-270-of-414,stripe30_mu802236_1/stripe30_mu802236_1.Part-003-of-004.tar
exportChunks-DR5-270-of-414,stripe30_mu802236_1/stripe30_mu802236_1.Part-004-of-004.tar
exportChunks-DR5-271-of-414,stripe31_mu448479_0/stripe31_mu448479_0.Part-001-of-006.tar
exportChunks-DR5-271-of-414,stripe31_mu448479_0/stripe31_mu448479_0.Part-002-of-006.tar
exportChunks-DR5-271-of-414,stripe31_mu448479_0/stripe31_mu448479_0.Part-003-of-006.tar
exportChunks-DR5-272-of-414,stripe31_mu448479_0/stripe31_mu448479_0.Part-004-of-006.tar
exportChunks-DR5-272-of-414,stripe31_mu448479_0/stripe31_mu448479_0.Part-005-of-006.tar
exportChunks-DR5-272-of-414,stripe31_mu448479_0/stripe31_mu448479_0.Part-006-of-006.tar
exportChunks-DR5-273-of-414,stripe31_mu448479_1/stripe31_mu448479_1.Part-001-of-006.tar
exportChunks-DR5-273-of-414,stripe31_mu448479_1/stripe31_mu448479_1.Part-002-of-006.tar
exportChunks-DR5-273-of-414,stripe31_mu448479_1/stripe31_mu448479_1.Part-003-of-006.tar
exportChunks-DR5-274-of-414,stripe31_mu448479_1/stripe31_mu448479_1.Part-004-of-006.tar
exportChunks-DR5-274-of-414,stripe31_mu448479_1/stripe31_mu448479_1.Part-005-of-006.tar
exportChunks-DR5-274-of-414,stripe31_mu448479_1/stripe31_mu448479_1.Part-006-of-006.tar
exportChunks-DR5-275-of-414,stripe31_mu573984_0/stripe31_mu573984_0.Part-001-of-004.tar
exportChunks-DR5-275-of-414,stripe31_mu573984_0/stripe31_mu573984_0.Part-002-of-004.tar
exportChunks-DR5-276-of-414,stripe31_mu573984_0/stripe31_mu573984_0.Part-003-of-004.tar
exportChunks-DR5-276-of-414,stripe31_mu573984_0/stripe31_mu573984_0.Part-004-of-004.tar
exportChunks-DR5-277-of-414,stripe31_mu573984_1/stripe31_mu573984_1.Part-001-of-004.tar
exportChunks-DR5-277-of-414,stripe31_mu573984_1/stripe31_mu573984_1.Part-002-of-004.tar
exportChunks-DR5-278-of-414,stripe31_mu573984_1/stripe31_mu573984_1.Part-003-of-004.tar
exportChunks-DR5-278-of-414,stripe31_mu573984_1/stripe31_mu573984_1.Part-004-of-004.tar
exportChunks-DR5-279-of-414,stripe31_mu695349_0/stripe31_mu695349_0.Part-001-of-009.tar
exportChunks-DR5-279-of-414,stripe31_mu695349_0/stripe31_mu695349_0.Part-002-of-009.tar
exportChunks-DR5-279-of-414,stripe31_mu695349_0/stripe31_mu695349_0.Part-003-of-009.tar
exportChunks-DR5-280-of-414,stripe31_mu695349_0/stripe31_mu695349_0.Part-004-of-009.tar
exportChunks-DR5-280-of-414,stripe31_mu695349_0/stripe31_mu695349_0.Part-005-of-009.tar
exportChunks-DR5-280-of-414,stripe31_mu695349_0/stripe31_mu695349_0.Part-006-of-009.tar
exportChunks-DR5-281-of-414,stripe31_mu695349_0/stripe31_mu695349_0.Part-007-of-009.tar
exportChunks-DR5-281-of-414,stripe31_mu695349_0/stripe31_mu695349_0.Part-008-of-009.tar
exportChunks-DR5-281-of-414,stripe31_mu695349_0/stripe31_mu695349_0.Part-009-of-009.tar
exportChunks-DR5-282-of-414,stripe31_mu695349_1/stripe31_mu695349_1.Part-001-of-009.tar
exportChunks-DR5-282-of-414,stripe31_mu695349_1/stripe31_mu695349_1.Part-002-of-009.tar
exportChunks-DR5-282-of-414,stripe31_mu695349_1/stripe31_mu695349_1.Part-003-of-009.tar
exportChunks-DR5-283-of-414,stripe31_mu695349_1/stripe31_mu695349_1.Part-004-of-009.tar
exportChunks-DR5-283-of-414,stripe31_mu695349_1/stripe31_mu695349_1.Part-005-of-009.tar
exportChunks-DR5-283-of-414,stripe31_mu695349_1/stripe31_mu695349_1.Part-006-of-009.tar
exportChunks-DR5-284-of-414,stripe31_mu695349_1/stripe31_mu695349_1.Part-007-of-009.tar
exportChunks-DR5-284-of-414,stripe31_mu695349_1/stripe31_mu695349_1.Part-008-of-009.tar
exportChunks-DR5-284-of-414,stripe31_mu695349_1/stripe31_mu695349_1.Part-009-of-009.tar
exportChunks-DR5-285-of-414,stripe32_mu462086_0/stripe32_mu462086_0.Part-001-of-004.tar
exportChunks-DR5-285-of-414,stripe32_mu462086_0/stripe32_mu462086_0.Part-002-of-004.tar
exportChunks-DR5-286-of-414,stripe32_mu462086_0/stripe32_mu462086_0.Part-003-of-004.tar
exportChunks-DR5-286-of-414,stripe32_mu462086_0/stripe32_mu462086_0.Part-004-of-004.tar
exportChunks-DR5-287-of-414,stripe32_mu462086_1/stripe32_mu462086_1.Part-001-of-004.tar
exportChunks-DR5-287-of-414,stripe32_mu462086_1/stripe32_mu462086_1.Part-002-of-004.tar
exportChunks-DR5-288-of-414,stripe32_mu462086_1/stripe32_mu462086_1.Part-003-of-004.tar
exportChunks-DR5-288-of-414,stripe32_mu462086_1/stripe32_mu462086_1.Part-004-of-004.tar
exportChunks-DR5-289-of-414,stripe32_mu575806_0/stripe32_mu575806_0.Part-001-of-003.tar
exportChunks-DR5-289-of-414,stripe32_mu575806_0/stripe32_mu575806_0.Part-002-of-003.tar
exportChunks-DR5-289-of-414,stripe32_mu575806_0/stripe32_mu575806_0.Part-003-of-003.tar
exportChunks-DR5-290-of-414,stripe32_mu575806_1/stripe32_mu575806_1.Part-001-of-004.tar
exportChunks-DR5-290-of-414,stripe32_mu575806_1/stripe32_mu575806_1.Part-002-of-004.tar
exportChunks-DR5-291-of-414,stripe32_mu575806_1/stripe32_mu575806_1.Part-003-of-004.tar
exportChunks-DR5-291-of-414,stripe32_mu575806_1/stripe32_mu575806_1.Part-004-of-004.tar
exportChunks-DR5-292-of-414,stripe32_mu676160_0/stripe32_mu676160_0.Part-001-of-001.tar
exportChunks-DR5-292-of-414,stripe32_mu676160_1/stripe32_mu676160_1.Part-001-of-001.tar
exportChunks-DR5-293-of-414,stripe32_mu698330_0/stripe32_mu698330_0.Part-001-of-007.tar
exportChunks-DR5-293-of-414,stripe32_mu698330_0/stripe32_mu698330_0.Part-002-of-007.tar
exportChunks-DR5-294-of-414,stripe32_mu698330_0/stripe32_mu698330_0.Part-003-of-007.tar
exportChunks-DR5-294-of-414,stripe32_mu698330_0/stripe32_mu698330_0.Part-004-of-007.tar
exportChunks-DR5-295-of-414,stripe32_mu698330_0/stripe32_mu698330_0.Part-005-of-007.tar
exportChunks-DR5-295-of-414,stripe32_mu698330_0/stripe32_mu698330_0.Part-006-of-007.tar
exportChunks-DR5-295-of-414,stripe32_mu698330_0/stripe32_mu698330_0.Part-007-of-007.tar
exportChunks-DR5-296-of-414,stripe32_mu698330_1/stripe32_mu698330_1.Part-001-of-007.tar
exportChunks-DR5-296-of-414,stripe32_mu698330_1/stripe32_mu698330_1.Part-002-of-007.tar
exportChunks-DR5-297-of-414,stripe32_mu698330_1/stripe32_mu698330_1.Part-003-of-007.tar
exportChunks-DR5-297-of-414,stripe32_mu698330_1/stripe32_mu698330_1.Part-004-of-007.tar
exportChunks-DR5-298-of-414,stripe32_mu698330_1/stripe32_mu698330_1.Part-005-of-007.tar
exportChunks-DR5-298-of-414,stripe32_mu698330_1/stripe32_mu698330_1.Part-006-of-007.tar
exportChunks-DR5-298-of-414,stripe32_mu698330_1/stripe32_mu698330_1.Part-007-of-007.tar
exportChunks-DR5-299-of-414,stripe33_mu449868_0/stripe33_mu449868_0.Part-001-of-007.tar
exportChunks-DR5-299-of-414,stripe33_mu449868_0/stripe33_mu449868_0.Part-002-of-007.tar
exportChunks-DR5-300-of-414,stripe33_mu449868_0/stripe33_mu449868_0.Part-003-of-007.tar
exportChunks-DR5-300-of-414,stripe33_mu449868_0/stripe33_mu449868_0.Part-004-of-007.tar
exportChunks-DR5-301-of-414,stripe33_mu449868_0/stripe33_mu449868_0.Part-005-of-007.tar
